0,1,2,3,4,5
3455,중등 교원의 법적 지위에 관한 고찰 : 근로기본권을 중심으로 = (A) Study on the Legal Status of Teachers,한상철,학위논문(석사)-- 인천대학교 교육대학원: 일반사회교육전공 2003. 2,2002,"중등 교원 , 법적 지위 , 근로기본권"
3456,"高等學校 「美術과 生活」 領域의 美的 體驗學習 프로그램 開發 = (A) Study on the Programing for Aesthetic Experience on a Field of ""Arts in Everyday Life's"" for High School Art Activities",유덕철,학위논문(석사)-- 仁川大學校 敎育大學院: 美術敎育 專攻 2000,2000,"고등학교 , 미술과생활 , 체험학습프로그램"
3457,백(BAC) 재조합 기술의 개선과 응용 = Improvement of BAC recombineering and its application,국명욱,학위논문(석사)-- 인천대학교 일반대학원 : 생명과학과 2020. 2,2020,"BAC , BAC recombineering , Vector , Expression , Rosa26 , Transposon , Plasmid , Recombinant protein , Recombiation"
3458,농촌주민의 여가에 대한 태도 연구 : 인천광역시를 중심으로 = (A) Study on the Rural People's Attitude Toward Leisure : Focused on Incheon Metropolitan City,이현자,학위논문(석사)-- 인천대학교 행정대학원: 사회복지학과 2005. 2,2004,"농촌주민 , 여가 , Rural People , Leisure"
3459,심층 신경망 기법을 이용한 잡음 환경에 강인한 음성 키워드 인식기 = Noise-Robust Spoken Keyword Recognizer Using Deep Neural Network,윤기무,학위논문(석사)-- 인천대학교 일반대학원 : 컴퓨터공학과 2020. 2,2020,"음성 인식 , 키워드 인식 , 잡음 환경 , 심층 신경망 , 데이터 증강"
3460,「한중록」 연구 : 혜경궁 홍씨의 대인관계와 내면의식을 중심으로 = (A) Study on Hanjungrok,김재영,학위논문(석사)-- 인천대학교 교육대학원: 국어교육전공 2003. 8,2003,"한중록 , 혜경궁홍씨 , 국어 , 교육"
3461,경제 및 금융에 적용 가능한 고등학교 수학에 관한 연구 = (A) study on high school mathematics related to the economy and banking application,문성주,학위논문(석사)-- 인천대학교 교육대학원 : 수학교육전공 2003. 8,2003,"경제 , 금융 , 고등학교 , 수학"
3462,工高 電子科 學生의 關聯 職務分析 및 效率的인 指導方案에 관한 硏究 = (A) Study on the Job Analysis and the Method of Efficient Guidance for Students of Electronics Department in Technical High School,이훈구,학위논문(석사)-- 仁川大學校 敎育大學院: 電子敎育 專攻 2000,2000,"공고 , 전자과 , 학생 , 직무분석 , 지도방안"
3463,빌딩관리 근로자의 직무스트레스가 조직몰입에 미치는 영향 : 사회적지지의 조절효과 중심으로 = The Effects of Job Stress on Organizational Commitment of Building Management Workers : Focused on the moderating effect of social support,주영천,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2019. 2,2019,"빌딩관리 , 시설관리 , 시설경비 , 청소위생 , 빌딩관리근로자 , 직무스트레스 , 조직몰입 , 사회적지지 , 조절효과"
3464,Atomic Layer Deposition on 2D Materials = 2차원 재료의 원자층 증착법,김현구,학위논문(박사)-- 인천대학교 일반대학원 : 신소재공학과 2019. 8,2019,"Atomic layer deposition (ALD) , 2D materials , graphene , defect recovery , transparent heater"
3465,미래노인의 향후 주거 선호도에 관한 연구 = A research on residential preferences of future seniors,최동열,학위논문(석사)-- 인천대학교 경영대학원 : 부동산관리 2013. 2,2013,주거선호도
3466,중년기 운동 참가자의 신체활동 수준과 건강관련 삶의 질 관계 = The Relationship between Physical Activity Levels and Health Related Quality of Life in Middle Age,김승철,학위논문(석사)-- 인천대학교 교육대학원 : 체육교육전공 2008. 2,2008,"건강 , 삶의 질"
3467,중국의 개혁개방과 지역불균형 발전의 과정에 관한 연구 = The studies of China's reform & opening and the process of region's imbalance development,유준걸,학위논문(석사)-- 인천대학교 대학원 : 정치외교학과 2006. 8,2006,"중국지역 발전 , 불균형"
3468,주거빈곤가구의 주거안정방안 = A study on the housing stabilization program for the poor housing households,남승균,학위논문(석사)-- 인천대학교 경영대학원 : 부동산전공 2008. 2,2008,"주거빈곤 , 주거안정방안 , 주거문화"
3469,유아의 거친 신체 놀이와 공격성과의 관계 = The Relationship between ‘Aggression’ and ‘Rough-and-Tumble Play’ of Children,구명실,학위논문(석사)-- 인천대학교 교육대학원 : 유아교육전공(교육) 2008. 2,2008,"거친 신체 놀이 , 공격성 , Rough-and-Tumble Play , Aggression"
3470,"아버지의 부부공동양육 및 양육참여와 유아의 놀이성간의 관계 = Relations between Father’s Co-Parenting, Childcare Involvement and Young Children's Playfulness",장수경,학위논문(석사)-- 인천대학교 교육대학원 : 유아교육전공 2013. 2,2013,"""아버지 부부공동양육"". ""아버지 양육참여"" , ""유아의 놀이성"""
3471,사례분석을 통한 IT SoC Analog 팹리스와 특화 파운드리 육성 방안에 관한 연구 = A Study on Development Program for IT SoC Analog Fabless and Specialization Foundry,박철수,학위논문(석사)-- 인천대학교 정보기술대학원 : IT정책전공 2013. 8,2013,"IT SoC , 아날로그 팹리스 , 특화 파운드리 , 육성방안"
3472,"중국어권 학습자를 대상으로 한 보조사 '까지, 조차, 마저'에 대한 교육 방안 연구",손효남,학위논문(석사)-- 인천대학교 대학원 : 한국어교육학과 2013. 8,2013,
3473,제7차 체육과 교육과정과 2009 개정 체육과 교육과정 비교분석 : 중학교 교육과정을 중심으로 = A Comparative Study on the 7th Physical Education Curriculum and 2009 Revised Physical Education Curriculum,박정현,학위논문(석사)-- 인천대학교 교육대학원 : 체육교육전공 2014. 2,2014,체육과교육과정
3474,"디지털교과서 활용 수업의 수업구조, 상호작용 및 핵심성공요인에 관한 연구 = A Study on Lesson Structure, Interaction and Critical Success Factors of Digital Textbook-Based Instruction",안순선,학위논문(박사)-- 인천대학교 대학원 : 교육학과 교육공학 2013. 2,2013,"디지털교과서 , 수업구조 , 상호작용 , 디지털교과서 활용 수업의 핵심성공요인 , 혼합연구 , 근거이론"
3475,"중학생의 자아정체감과 내외통제성 및 진로성숙도의 관계 = The Relationship between Career Maturity and Identity, Internal and External Control of Middle School Students",최은혜,학위논문(석사)-- 인천대학교 교육대학원 : 0MAI 2006. 2,2006,"자아정체감 , 진로성숙도 , Career , Maturity , Identity"
3476,韓·中 才子佳人小說類 比較硏究 = A comparative study on the wit and beauty novels of Korea and China,임향란,학위논문(박사)-- 인천대학교 대학원 : 국어국문학과 2007. 2,2007,"재자가인 애정소설 비교문학 염정소설 가문소설 영웅소설 , wit , and , beauty , novels , love , a , novel , one´s , family , a , novel , a , hero , a , novel"
3477,국제무역의 전자결제 활용 저해요인과 활성화 방안에 관한 연구 = A Study on Impeding Factors and Activating Plans of International Electronic Trade Payment System,이대욱,학위논문(석사)-- 인천대학교 대학원 : 무역학과 2013. 2,2013,"전자무역 , 전자결제"
3478,스포츠 범죄에 대한 연구 = A Study on the Sport-Crime,이의주(李義柱),학위논문(석사)-- 인천대학교 일반대학원 : 법학과(일반) 2006. 2,2006,"스포츠범죄 , 스포츠형사법 , Sports , Sport-Crime , Sport , crimal , law"
3479,최대하운동 후 스포츠마사지가 뇌파변화에 미치는 영향 = The Effect of Sports Massage on EEG Changes after Submaximal Exercise,장은경,학위논문(석사)-- 인천대학교 일반대학원 : 체육학과(일반) 2008. 2,2008,"최대하운동 , 스포츠마사지 , 뇌파 , Submaximal , Exercise , Sports , Massage , EEG"
3480,태권도 체육관 마케팅 전략 연구 = A Study on the Customers' Satisfaction of Taekwondo Halls,박영수,학위논문(석사)-- 인천대학교 경영대학원: 경영학 마케팅 전공 2006. 8,2006,
3481,韓國陶磁器에 表現된 動物紋樣 樣式과 象徵性 硏究 = A Animal Pattern Style and Symbolism Expressed in the Korean Pottery,신창섭,학위논문(석사)-- 인천대학교 교육대학원: 미술교육전공 미술교육 전공 2005. 8,2005,"한국도자기 , 동물문양 , 상징성 , Korean , Pottery , Animal , Pattern , Symbolism"
3482,저온의 하수폐열회수를 위한 흡수식 히트펌프에 관한 연구 = (A) study on the absorption heat pump for low temperature wastewater recovery,심용섭,학위논문(박사) -- 인천대학교 대학원 기계공학과 2014,2014,
3483,"전략, 성과측정치, 정보기술의 적합이 기업성과에 미치는 영향 = The Effects of Fits between Strategy, performance measures and information technology on Firm performance",조지은,학위논문(석사)-- 인천대학교 대학원 : 경영학과 2011. 2,2011,"전략 , 성과측정치 , 정보기술"
3484,均衡成果表와 分析 네트워크 프로세스를 活用한 共同物流센터의 物流서비스 成果測定 모델 開發에 關한 硏究 = A Study on Modeling the Metrics for Measuring the Performance on Logistics Service of Logistics Center Applying Balanced Scorecard and Analytic Network Process,홍명호,학위논문(박사)-- 인천대학교 동북아물류대학원 : 물류경영학과 2007. 2,2007,"공동물류센터 균형성과표 분석네트워크 프로세스 , Logistics Center , Balanced Scorecard , Analytic Network Process"
3485,교육전문직 임용제도에 관한 중학교 교사들의 인식과 요구 = Middle School Teacher's Perceptions and Needs on the Selection System of Educational Supervisors,박영희,학위논문(석사)-- 인천대학교 교육대학원: 교육행정전공 교육행정 전공 2009. 2,2009,"교육전문직 , 임용제도 , Educational , Supervisors , Selection , System"
3486,건축물의 유지관리성능 향상을 위한 설계 체크리스트 개발 = A Study on Design Checklist for Improving the Performance of Building Maintenance,백하규,학위논문(석사)-- 인천대학교 대학원 : 건축공학과 2006. 2,2006,"유지관리성능 , 체크리스트 , Maintenance Performance , Checklist"
3487,폐열회수 이용을 위한 팽창기 적용성에 관한 연구,남균봉,학위논문(석사)-- 인천대학교 공학대학원 : 기계공학전공 2011. 2,2011,
3488,명화감상활동이 유아의 미적반응 및 표현능력에 미치는 영향 = The effects of masterpiece appreciation on children's aesthetic response and expressive abilities,김미화,학위논문(석사)-- 인천대학교 교육대학원 : 유아교육전공 2007. 8,2007,"명화 감상활동 , masterpiece , appreciation"
3489,광범위 운용이 가능한 가변 자기공진 무선전력전송 시스템 설계에 관한 연구 = A study on the design of tunable magnetic resonance wireless power transfer system for wide operating range,박대길,학위논문(박사) -- 인천대학교 대학원 전자공학과 2019,2019,
3490,공익광고를 활용한 일본 문화교육 방안 연구 : 고등학교 일본어 학습자를 대상으로,이유영,학위논문(석사)-- 인천대학교 교육대학원 : 일어교육전공 2014. 2,2013,
3491,국내 스마트폰 부품 및 장비 산업의 발전 방안,김동완,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2015. 2,2015,
3492,사각제트그라우팅공법에 의한 연약지반특성의 개량 = Improvement of Soft Ground Characteristics by Square Patterned Jet Grouting Technique,손철현,학위논문(석사)-- 인천대학교 산업대학원: 토목환경시스템공학과 2005. 2,2005,"사각제트그라우팅공법 , 연약지반 , Soft Ground , Square Patterned Jet Grouting Technique"
3493,고등학교 미술교과의 통합교육 지도방안 연구 : 국어교과서 수록 미술이론의 도구적 활용을 중심으로 = A Study on the Teaching Methods of Integrated Education for the High School Art Subject : Focusing on the instrumental use of art theories contained in Korean language textbooks,김예빈,학위논문(석사)-- 인천대학교 교육대학원 : 미술교육전공 2018. 8,2018,"2015교육개정 , 통합교육 , 시각상과 촉각상 , 도구적 활용 , 미술교과와 국어교과 통합"
3494,몽골과 주요 국가들의 국제 교역 현황 분석 및 시사점 : - 한·중·일·미·러 대상으로 - = Mongolia's International Trade Analysis of Major Countries and Implications,Gotov Tuvshinjargal,학위논문(석사)-- 인천대학교 일반대학원 : 경영학과 국제경영 2018. 8,2018,"몽골교역 , 경제협력 , 광물자원 , 수출입현황"
3495,베트남 전자상거래 시장의 현황과 향후 전망에 관한 연구 = A Study on the Present Situation and Future Prospects of the e-Commerce Market in Vietnam,이기성,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2019. 2,2019,"베트남 , 전자상거래 , 진출방안 , 향후전망"
3496,Study on the Air Quality Impact of Shipping Fine Dust Emission and Its Inventory Methodology in a Port-City = 선박 미세먼지의 항구도시 대기질 영향 분석 및 배출 목록 작성 기법에 관한 연구,권용범,학위논문(석사)-- 인천대학교 대학원 : 환경에너지공학과 대기환경 2019. 2,2019,"Port-city , ocean-going vessel (OGV) , air quality , emission inventory , dispersion modeling"
3497,한국-카자흐스탄 간 초중량화물 운송에 관한 최적 운송루트 선정을 위한 연구 : 북극항로 및 내륙수로 운송을 중심으로 = A Study for Optimal Shipping-Route Selection from South Korea to Kazakhstan for Oversized Cargo Transportation through Northern Sea Route and Inland Waterway,최수범,학위논문(석사)-- 인천대학교 동북아물류대학원 : 물류시스템학과 2019. 2,2019,"Optimal Shipping-Route Selection , Oversized Cargo Transportation , Northern sea route"
3498,청소년 또래괴롭힘 가해·피해 정도에 따른 성격특성과 스트레스 분석 연구 = Analysis on Teenagers' Personality and Stress from Peer Bullying/Victimization,송보경,학위논문(석사)-- 인천대학교 교육대학원: 가정교육전공 2004. 2,2003,"청소년 , 또래괴롭힘 , 성격특성 , 스트레스"
3499,Optimal Operation of Building Microgrids with Rooftop Greenhouse Using Multi-agent System = 멀티 에이전트 시스템을 이용한 옥상 온실이 있는 빌딩 마이크로그리드 최적운영,최일석,학위논문(석사)-- 인천대학교 일반대학원 : 전기공학과 마이크로그리드 최적운영 2019. 2,2019,"빌딩 마이크로그리드 , 옥상 온실 , 최적화 , 멀티 에이전트 시스템 , 에너지 관리"
3500,유치원 교사의 자신과 유아에 대한 양성적 성역할 인식 = Kindergarten Teachers' Perceptions on the Androgynous Roles of Themselves and Infants,백미영,학위논문(석사)-- 인천대학교 교육대학원: 유아교육전공 2003. 8,2003,"유치원교사 , 유아교육 , 양성 , 성역할"
3501,영화 ‘빅 히어로(Big Hero 6)’를 활용한 초등학교 6학년 영어수업 지도 방안 연구 = Teaching Englishto 6th Grade Students Using the Movie “Big Hero 6”,김서린,학위논문(석사)-- 인천대학교 교육대학원 : 영어교육전공 2018.2,2018,"영화 영어 학습 , 수업 지도 방안 , 학습자 흥미 유발 , 어휘 , 표현"
3502,시설아동의 그룹활동과 자아존중감의 관계에 관한 연구 : 인천광역시 양육시설 초·중·고생 중심으로,강효정,학위논문(석사)-- 인천대학교 행정대학원: 사회복지학 2005. 2,2004,"시설아동 , 그룹활동 , 자아존중감 , 양육시설"
3503,지방자치단체 운영 체험장의 고객만족도와 마케팅 전략 연구 : 인천대공원 목재문화체험장을 중심으로 = Customer Satisfaction and Marketing Strategy of Local government : Focusing on Incheon Grand Park wood Cultural Experience center,오윤주,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2018.2,2018,"목재문화체험장 , 체험마케팅 , 마케팅 믹스"
3504,공익형 수직농장 운영타당성 연구 : 지방자치단체를 가맹점으로 하는 프랜차이즈형 공익형 수직농장을 중심으로 = Research on the operational validity of the vertical farm for public interest,성보현,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2018.2,2018,"수직농장 , 식물공장 , 버티컬 팜 , 스마트 팜 , 공익"
3505,동북아 커피물류허브 입지선정에 관한 연구 = A Research on location Selection of Coffee Logistics Hub in the Northeast Asia,차요한,학위논문(석사)-- 인천대학교 동북아물류대학원 : 물류경영학과 2015. 2,2015,"커피 , 입지선정 , AHP , 허브 , 물류센터 , SCM"
3506,미생물연료전지 분리막으로서 세라믹막의 적용가능성에 관한 연구 = A Study on the Applicability of Ceramic Membrane as a Separator to Microbial Fuel Cells,임지영,학위논문(석사)-- 인천대학교 대학원 : 건설환경공학과 2015. 2,2015,"미생물연료전지 , 세라믹막 , 음식물류 폐기물 침출폐수 , 전력발생 , 유기물제거"
3507,상가건물임대차의 권리금에 관한 연구 = A Study on the Foregift of Commercial Building Lease,이성훈,학위논문(석사)-- 인천대학교 일반대학원 : 법학과 민사법 2015. 2,2015,"상가건물임대차보호법 , 권리금 반환청구권 , 권리금 규제 , 임대차 , 권리금"
3508,그림책을 활용한 환경교육이 유아의 언어이해능력 및 친환경태도에 미치는 영향,김지연,학위논문(석사)-- 인천대학교 교육대학원 : 유아교육전공 2014. 8,2014,
3509,우리나라 건축산업과 공업계 고등학교 건축교육과의 상관관계 연구 = A Study on the Relationship between Korean Construction Industry and Architectural Education in Technical High School,하수길,학위논문(석사)-- 인천대학교 교육대학원 : 건축교육전공 2014. 8,2014,"건축교육 , 공업교육 , 교육과정 , 건축산업 , 공업계 고등학교"
3510,어머니의 또래유능성과 자기조절력 및 어머니의 의사소통능력의 관계,박수정,학위논문(석사)-- 인천대학교 : 유아교육전공 2015. 8,2015,
3511,전문계 고등학교의 우수이용 시스템 적용효과 예측 = A prediction of rain-water use system application effects in technical high-schools,조영일,학위논문(석사)-- 인천대학교 교육대학원: 건축교육전공 54 2010. 2,2010,"우수이용 시스템 , 우수(빗물) , 전문계 고등학교"
3512,정신지체인 자조집단 활용의 효과성 연구 = A Study on Effectiveness of Application with Self-help Group for Mental Retardation,이경준(李卿俊),학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과(행정) 2006. 8,2006,"정신지체인 , Mental , Retardation"
3513,세법상 특수관계인의 범위와 세법적용특례,이기진,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 경영분석 2017. 2,2017,
3514,여성결혼이민자가 지각하는 사회적 지지가 긍정적 자녀양육태도에 미치는 영향 : - 인천광역시를 중심으로 - = Impact of Perceived Social Support on Positive Maternal Attitudeamong Female Marriage Immigrants:The case of Incheon,정몽순,학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과 2010. 2,2010,
3515,"유아의 텔레비전 및 비디오 매체와 온라인 게임의 이용실태와 개선방안 = Young children's use of television, video, and online games : Facts, and how to improve it",김현진(金賢珍),학위논문(석사)-- 인천대학교 교육대학원 : 유아교육전공(교육) 2007. 8,2007,"유아 , 텔레비전 , 비디오 , 온라인게임 , Young , children , television , video , online , games"
3516,메이커 문화의 활성화를 위한 메이커플랫폼 설계에 관한 연구 = A Study on the Maker-Platform Design for the Activation of Maker Culture,이도현,학위논문(석사)-- 인천대학교 일반대학원 : 건축학과 2021. 2,2021,"메이커플랫폼 , 메이커 문화 , 메이커 운동 , 교류 , 메이커스페이스"
3517,실기 지도능력 함양을 위한 교원양성기관의 교육과정 분석과 개선방안에 관한 연구 : 전기 교과 중심으로 = A Study on the Analysis and Improvement of Teacher Training Institutions Curriculum for Fostering The Ability of The Practical Teachers :Focused on Electric Subject,최준영,학위논문(석사)-- 인천대학교 교육대학원 : 전기교육전공 2020. 2,2020,"교원양성기관 , 국가직무능력표준(NCS) , 전기교육 , 실기지도능력 , 교육과정"
3518,"추간판탈출증 환자의 수술후 안정화 운동이 체중분배, 신근력 및 신체구성에 미치는 영향 = The Effects of Stabilizing Exercise After Surgery for Herniated Intervertebral Disc on Body Weight Distribution, Lumbar Extension Strength and Body Composition",주영재,학위논문(석사)-- 인천대학교 일반대학원 : 체육학과 2014. 8,2014,"수술후 안정화 운동 , 체중분배 , 신근력 , 신체구성"
3519,"Systematic study of the subfamilies Pyraustinae and Spilomelinae (Lepidoptera, Crambidae) from Laos = 라오스산 들명나방아과와 Spilomelinae (나비목, 풀명나방과)의 계통분류학적 연구",고재호,학위논문(박사)-- 인천대학교 일반대학원 : 생명과학과 곤충분류학 2021. 2,2021,"Lepidoptera , Crambidae , Pyraustinae , Spilomelinae , taxonomy , new species , new records , distribution , fauna , Southeast Asia , Laos"
3520,"CI컬러를 적용한 컬러마케팅의 특성이 브랜드 인지도, 브랜드 태도, 구매의도에 미치는 영향 및 성별에 따른 조절효과 : 스마트폰을 중심으로 = The Effect of the Characteristics of Color Maketing on Brand Awareness, Brand Attitude, Purchase Intention, and the Products Moderating Effect of Gender. -Focused on Smartphone-",강태환,학위논문(석사)-- 인천대학교 일반대학원 : 경영학과 마케팅 2021. 2,2021,"컬러마케팅의 특성 , 식별성 , 상징성 , 연상성 , 주목성"
3521,고객서비스 개선을 통한 고객만족경영 실천연구 : 인천교통공사 도시철도 사업분야,천기수,학위논문(석사)-- 인천대학교 경영대학원 : 경영학전공 2016. 2,2016,"인천교통공사 , 고객서비스 운영사례 , 고객서비스 개선방안 , 고객만족경영 , 공기업"
3522,인천항의 항만 경쟁력에 관한 연구 : 항만비용 중심으로 = THE RESEARCH ON COST COMPETITIVENESS OF THE INCHEON PORT,윤성욱,학위논문(석사)-- 인천대학교 경영대학원 : 경영학 2015. 2,2015,"인천항 , 도선료 , 예선료 , 시설사용료 , 항만 고정비"
3523,아동복지시설의 기능변화와 지역아동복지센터 운영 방안 연구 = A Study on Functional Changes in Child Welfare Facilities and the Management of Local Child Welfare Centers,김윤주,학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과(행정) 2008. 2,2008,"아동복지시설 , 지역아동복지센터"
3524,디지털 정보시대에서 잊혀질 권리의 인식 비교 평가,김유민,학위논문(석사)-- 인천대학교 대학원 : 경영학과 2014. 8,2014,
3525,노인장기요양보험제도 실시에 따른 노인요양시설 장기입소자의 특성에 관한 연구 = A Study on the Characteristics of Long-term Residents in Elderly Care Facilities after the Implementation of the National Long-Term Care Insurance,김영옥,학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과 2011. 2,2011,"노인장기요양보험제도 , 노인요양시설 장기입소자의 특성"
3526,학교생활 부적응 학생을 위한 대안학교 사회복지사제도 도입의 필요성 연구 = A Study on the Necessity of the Introduction of a Social Worker System in Alternative School for the Sake of School-Maladjusted Students,임종란,학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과 2011. 2,2011,"대안학교 , 학교생활 부적응"
3527,중학교 과학영재와 일반학생의 수면유형에 따른 지능과 인성5요인 비교 = Tne comparison of the intelligence and the Big Five Factors according to Morningness-eveningness: on scientifically gifted students and non-gifted students in middle school,백성하,학위논문(석사)-- 인천대학교 교육대학원 : 영재교육전공 2009. 2,2009,"과학영재 , 수면유형 , 지능 , 인성5요인 , giftedness , morningness , eveningness , circadian , intelligence , big-five , facotr"
3528,여성해양경찰관의 근무환경과복지 실태 및 증진방안에 관한 연구 = A Study on the Present and Promotion Tactics of Maritime Police Women's Working Conditions and Welfare,구관호,학위논문(석사)-- 인천대학교 행정대학원 : 사회복지학과(행정) 2008. 8,2008,"여성 , 해양경찰 , 근무환경 , 실태 , 증진방안 , 여성경찰 , Present , Promotion , Maritime , Police , Women's , Conditions , Welfare"
3529,"운동 후 유형별 스포츠마사지가 스트레스 호르몬과 피로물질 및 면역세포에 미치는 영향 = (The) effect of sports massage on stress hormone, fatigue elements and immune cells after exercise",이수영,학위논문(박사) -- 인천대학교 대학원 체육학과 2008,2008,
3530,Hyperbaric Oxygen-generating Gelatin Hydrogels for Tissue Regenerative Medicine = 조직 재생을 위한 고농도 산소 방출 젤라틴 하이드로젤,박수진,학위논문(석사)-- 인천대학교 일반대학원 : 생명·나노바이오공학과 2019. 2,2019,"polymeric hydrogels , hyperbaric oxygen , angiogenesis , wound healing , tissue regeneration"
3531,2015 개정 고등학교 생명과학Ⅰ 교과서에 나타난 과학의 본성 분석 = Analysis of the nature of science depicted on the 2015 revised High School Biology I textbook,민선기,학위논문(석사)-- 인천대학교 교육대학원 : 교육과정.수업컨설팅전공 2020. 8,2020,"생명과학 , 과학의 본성 , 고등학교 , 교육과정 , 교과서"
3532,중등학교 운동선수의 스트레스 대처방식 유형 = (The) Styles of Stress Coping in Student Athletes,조석민,학위논문(석사)-- 仁川大學校 敎育大學院: 체육교육 전공 2000,2000,"스트레스 , 운동선수 , 성 역할 , stress coping , sex role characteristics , students athletes"
3533,장애인주간보호센터 종사자의 burnout(소진)에 관한 연구 = (A) Study on the burnout of the employees in the day care center for the handicapped,최영주,학위논문(석사)-- 仁川大學校 行政大學院: 사회복지학과 2001,2001,"장애인주간보호센터 , 종사자 , burnout"
3534,韓國의 기와 紋樣에 關한 硏究,윤쌍웅,학위논문(석사) -- 인천대학교 교육대학원: 미술교육전공 1992,1992,"기와 , 문양"
3535,『玄氏兩雄雙麟記』에 나타난 閨房小說적 성격 연구 = (A) Study on Woman-novel Characteristic in Hyonssi-Yangung-Ssangninki,한아름,학위논문(석사)-- 인천대학교 대학원: 국어국문학과 2004. 8,2004,"현씨양웅쌍린기 , 규방소설 , Woman-novel , 페미니즘 문학"
3536,타자의 개입이 자아 형성에 끼치는 영향에 대한 표현연구 = The Study for How the Intervention of Others has Influence on Self-Formation,이건우,학위논문(석사)-- 인천대학교 일반대학원 : 미술학과 2020. 2,2020,"자아 , 타자 , 관계 , 페르소나 , 시선"
3537,교과서 수록 현대소설 인물연구 : 제7차 교육과정 고등학교 국어교과서를 중심으로 = A study on Modern novel character of A textbook,이희선,학위논문(석사)-- 인천대학교 교육대학원 : 국어교육전공 2007. 8,2007,"교과서 , 수록 소설 , 인물 , textbook , novel , charater"
3538,리튬이차전지 과니켈계 NCM 양극 소재 수명 특성 개선을 위한 실리콘 기반 불산 제거 첨가제 = Development of electrolyte additive and surface modification method for Ni-rich cathode material of Lithium secondary battery,장설희,학위논문(석사)-- 인천대학교 대학원 : 화학과 리튬 이차 전지 2019. 2,2019,"리튬 이온 배터리 , 과니켈계 산화물 , 불화수소 , 실릴계 분자 , 전해액 첨가제 , 전극 첨가제"
3539,에너지 절감을 위한 친환경 외피 설계 최적화 방법에 관한 연구 = A Study on Optimization of Eco-Friendly Facade Design for Energy Saving,김종현,학위논문(석사)-- 인천대학교 일반대학원 : 건축학과 2020. 2,2020,"""녹색 건축물 , 파라메트릭 디자인 , 에너지 소비량 , 외피 설계 , 고층건축물"""
3540,교사의 소명의식과 직무만족관련 변인의 구조모형 검증 : WCT모형을 중심으로 = Structural Equation Model of the Factors Associated with Teachers’ Calling and Job Satisfaction. : Focused on WCT Model,정혜경,학위논문(박사)-- 인천대학교 대학원 : 교육학과 2020. 2,2020,"소명의식 , 직무환경적합성 , 경력몰입 , 소명실행 , 교사소진 , 직무만족"
3541,수학적 모델링을 시각화한 지도방안 : 삼각함수 단원을 중심으로,정미영,학위논문(석사)-- 인천대학교 교육대학원 : 수학교육전공 2010. 6,2010,
3542,Global 시대에 우리나라 기업의 引受 및 合倂(M&A)에 관한 연구 = A Study on the Corporate Mergers and Acquisition in the Global Age,장재호,학위논문(석사)-- 인천대학교 국제경영대학원: 국제경영전공 2001,2001,"기업인수 , 합병 , M&A"
3543,韓國書藝의 發展過程硏究 : 李朝後期를 中心으로 = (A) study on development process of Korean caligraphy,민 승기,학위논문 (석사)-- 인천대학교 교육대학원 : 미술교육 전공 1993. 2,1993,"서예 , 서예역사"
3544,탈냉전 중국의 동북아정책과 한국의 통일외교 = Chinese Foreign Policy in the Post-Cold War Northeast Asia and Korean Unification Diplomacy,유남용,학위논문(석사)-- 仁川大學校 行政大學院: 정책개발학과 2000,2000,"탈냉전 , 중국 , 동북아정책 , 한국 , 통일외교"
3545,美軍政期 韓國敎育政策硏究 = A Study on Korean Educational Policy during the U. S. Military Government,姜志泳,학위논문(석사)-- 仁川大學校 敎育大學院: 一般社會敎育專攻 2001,2001,"미군정 , 한국교육 , 교육정책"
3546,인수합병 이후 재무적 성과관계에 관한 연구 = Financial Performance and Stock Price of the M&A,김동우,학위논문(석사)-- 인천대학교 대학교: 경영학과 재무 2010. 2,2010,"인수 , 재무 , 성과"
3547,가스터빈 발전플랜트의 안전 운영을 위한 화염이미지의 기계학습기법을 활용한 연소 불안정 진단,전병철,학위논문(석사)-- 인천대학교 일반대학원 : 안전공학과 2021. 2,2021,"연소 불안정(Combustion instability) , 기계학습(Machine learning) , 화염 이미지(Flame image) , 동압(Dynamic pressure) , 합성곱 신경망(CNN - Convolutional Neural Network) , 장단기 기억(LSTM - Long Short Term Memory) , 오차 행렬(Confusion matrix)"
3548,<우라시마코 전설(浦島子??)>의 이상향에 관한 고찰 = A Study on the Utopia of Urashimako Legend,김유미,학위논문(석사)-- 인천대학교 교육대학원 : 일어교육전공 2020. 2,2020,"거북(?) , 이상향(理想?) , 봉래산(蓬萊山) , 황소자리 , 묘성(昴星)"
3549,방과 후 여가활동 참여 중학생의 여가인식과 스포츠 사회적 태도의 관계 = The Relationship of the Middle School Student's Recognition of Leisure and the Social Attitudes,이준현,학위논문(석사)-- 인천대학교 교육대학원 : 체육교육전공 2010. 8,2010,"여가인식 , 스포츠 사회적 태도"
